
+---------------------+
|Training Target Model|
+---------------------+
Train on 55000 samples, validate on 5000 samples
Epoch 1/5

  128/55000 [..............................] - ETA: 11:55 - loss: 2.3002 - acc: 0.0938
[STATS][L2] iter = 1590, time = 1.211, loss = 8.8874, real = 0.32576, other = 0.53095, loss1 = 0, loss2 = 8.8874
[STATS][L2] iter = 1620, time = 1.234, loss = 8.8799, real = 0.32625, other = 0.53063, loss1 = 0, loss2 = 8.8799
[STATS][L2] iter = 1650, time = 1.257, loss = 8.8723, real = 0.32672, other = 0.53032, loss1 = 0, loss2 = 8.8723
[STATS][L2] iter = 1680, time = 1.280, loss = 8.8646, real = 0.32721, other = 0.53001, loss1 = 0, loss2 = 8.8646
[STATS][L2] iter = 1710, time = 1.302, loss = 8.8567, real = 0.3277, other = 0.52969, loss1 = 0, loss2 = 8.8567
[STATS][L2] iter = 1740, time = 1.325, loss = 8.8488, real = 0.3282, other = 0.52937, loss1 = 0, loss2 = 8.8488
[STATS][L2] iter = 1770, time = 1.346, loss = 8.8407, real = 0.32871, other = 0.52904, loss1 = 0, loss2 = 8.8407
[STATS][L2] iter = 1800, time = 1.368, loss = 8.8325, real = 0.32923, other = 0.5287, loss1 = 0, loss2 = 8.8325
[STATS][L2] iter = 1830, time = 1.391, loss = 8.8241, real = 0.32976, other = 0.52836, loss1 = 0, loss2 = 8.8241
[STATS][L2] iter = 1860, time = 1.413, loss = 8.8157, real = 0.3303, other = 0.52801, loss1 = 0, loss2 = 8.8157
[STATS][L2] iter = 1890, time = 1.436, loss = 8.8071, real = 0.33085, other = 0.52765, loss1 = 0, loss2 = 8.8071
[STATS][L2] iter = 1920, time = 1.458, loss = 8.7984, real = 0.3314, other = 0.52729, loss1 = 0, loss2 = 8.7984
[STATS][L2] iter = 1950, time = 1.481, loss = 8.7895, real = 0.33197, other = 0.52692, loss1 = 0, loss2 = 8.7895
[STATS][L2] iter = 1980, time = 1.503, loss = 8.7806, real = 0.33254, other = 0.52655, loss1 = 0, loss2 = 8.7806
[STATS][L2] iter = 2010, time = 1.526, loss = 8.7715, real = 0.33312, other = 0.52617, loss1 = 0, loss2 = 8.7715
[STATS][L2] iter = 2040, time = 1.548, loss = 8.7622, real = 0.33371, other = 0.52579, loss1 = 0, loss2 = 8.7622
[STATS][L2] iter = 2070, time = 1.570, loss = 8.7529, real = 0.33428, other = 0.52543, loss1 = 0, loss2 = 8.7529
[STATS][L2] iter = 2100, time = 1.593, loss = 8.7434, real = 0.33486, other = 0.52506, loss1 = 0, loss2 = 8.7434
[STATS][L2] iter = 2130, time = 1.615, loss = 8.7338, real = 0.33545, other = 0.52468, loss1 = 0, loss2 = 8.7338
[STATS][L2] iter = 2160, time = 1.638, loss = 8.7241, real = 0.33606, other = 0.52429, loss1 = 0, loss2 = 8.7241
[STATS][L2] iter = 2190, time = 1.660, loss = 8.7142, real = 0.33669, other = 0.52388, loss1 = 0, loss2 = 8.7142
[STATS][L2] iter = 2220, time = 1.683, loss = 8.7042, real = 0.33734, other = 0.52346, loss1 = 0, loss2 = 8.7042
[STATS][L2] iter = 2250, time = 1.706, loss = 8.6941, real = 0.33799, other = 0.52303, loss1 = 0, loss2 = 8.6941
[STATS][L2] iter = 2280, time = 1.729, loss = 8.6838, real = 0.33866, other = 0.52259, loss1 = 0, loss2 = 8.6838
[STATS][L2] iter = 2310, time = 1.752, loss = 8.6734, real = 0.33933, other = 0.52214, loss1 = 0, loss2 = 8.6734
[STATS][L2] iter = 2340, time = 1.773, loss = 8.6629, real = 0.34002, other = 0.52169, loss1 = 0, loss2 = 8.6629
[STATS][L2] iter = 2370, time = 1.796, loss = 8.6523, real = 0.34071, other = 0.52123, loss1 = 0, loss2 = 8.6523
[STATS][L2] iter = 2400, time = 1.818, loss = 8.6415, real = 0.34142, other = 0.52076, loss1 = 0, loss2 = 8.6415
[STATS][L2] iter = 2430, time = 1.841, loss = 8.6305, real = 0.34214, other = 0.52028, loss1 = 0, loss2 = 8.6305
[STATS][L2] iter = 2460, time = 1.863, loss = 8.6195, real = 0.34286, other = 0.5198, loss1 = 0, loss2 = 8.6195
[STATS][L2] iter = 2490, time = 1.885, loss = 8.6083, real = 0.3436, other = 0.5193, loss1 = 0, loss2 = 8.6083
[STATS][L2] iter = 2520, time = 1.908, loss = 8.597, real = 0.34435, other = 0.5188, loss1 = 0, loss2 = 8.597
[STATS][L2] iter = 2550, time = 1.931, loss = 8.5855, real = 0.34511, other = 0.51829, loss1 = 0, loss2 = 8.5855
[STATS][L2] iter = 2580, time = 1.953, loss = 8.574, real = 0.34588, other = 0.51777, loss1 = 0, loss2 = 8.574
[STATS][L2] iter = 2610, time = 1.977, loss = 8.5622, real = 0.34666, other = 0.51725, loss1 = 0, loss2 = 8.5622
[STATS][L2] iter = 2640, time = 2.000, loss = 8.5504, real = 0.34746, other = 0.51671, loss1 = 0, loss2 = 8.5504
[STATS][L2] iter = 2670, time = 2.024, loss = 8.5384, real = 0.34826, other = 0.51617, loss1 = 0, loss2 = 8.5384
[STATS][L2] iter = 2700, time = 2.046, loss = 8.5263, real = 0.34908, other = 0.51561, loss1 = 0, loss2 = 8.5263
[STATS][L2] iter = 2730, time = 2.068, loss = 8.514, real = 0.3499, other = 0.51505, loss1 = 0, loss2 = 8.514
[STATS][L2] iter = 2760, time = 2.091, loss = 8.5016, real = 0.35074, other = 0.51448, loss1 = 0, loss2 = 8.5016
[STATS][L2] iter = 2790, time = 2.114, loss = 8.4891, real = 0.35159, other = 0.5139, loss1 = 0, loss2 = 8.4891
[STATS][L2] iter = 2820, time = 2.136, loss = 8.4765, real = 0.35246, other = 0.51331, loss1 = 0, loss2 = 8.4765
[STATS][L2] iter = 2850, time = 2.160, loss = 8.4637, real = 0.35333, other = 0.51272, loss1 = 0, loss2 = 8.4637
[STATS][L2] iter = 2880, time = 2.182, loss = 8.4508, real = 0.35422, other = 0.51211, loss1 = 0, loss2 = 8.4508
[STATS][L2] iter = 2910, time = 2.205, loss = 8.4377, real = 0.35511, other = 0.51149, loss1 = 0, loss2 = 8.4377
[STATS][L2] iter = 2940, time = 2.228, loss = 8.4245, real = 0.35602, other = 0.51086, loss1 = 0, loss2 = 8.4245
[STATS][L2] iter = 2970, time = 2.251, loss = 8.4112, real = 0.35695, other = 0.51023, loss1 = 0, loss2 = 8.4112
old constant:  10000.0
new constant:  100000.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 7.6958e+05, real = 0.99891, other = 0.00045424, loss1 = 7.6958e+05, loss2 = 0
[STATS][L2] iter = 30, time = 0.025, loss = 6.4491e+05, real = 0.99637, other = 0.0015763, loss1 = 6.4491e+05, loss2 = 0.49567
[STATS][L2] iter = 60, time = 0.049, loss = 5.1164e+05, real = 0.98796, other = 0.0059256, loss1 = 5.1164e+05, loss2 = 1.6951
[STATS][L2] iter = 90, time = 0.072, loss = 3.4592e+05, real = 0.95246, other = 0.029959, loss1 = 3.4592e+05, loss2 = 3.5984
[STATS][L2] iter = 120, time = 0.095, loss = 1.2216e+05, real = 0.72301, other = 0.21312, loss1 = 1.2215e+05, loss2 = 6.2558
[STATS][L2] iter = 150, time = 0.118, loss = 8.6572, real = 0.36695, other = 0.49902, loss1 = 0, loss2 = 8.6572
[STATS][L2] iter = 180, time = 0.141, loss = 9.0859, real = 0.31437, other = 0.53783, loss1 = 0, loss2 = 9.0859
[STATS][L2] iter = 210, time = 0.164, loss = 9.1065, real = 0.31204, other = 0.53951, loss1 = 0, loss2 = 9.1065
[STATS][L2] iter = 240, time = 0.186, loss = 9.1072, real = 0.31194, other = 0.53958, loss1 = 0, loss2 = 9.1072
[STATS][L2] iter = 270, time = 0.208, loss = 9.107, real = 0.31195, other = 0.53958, loss1 = 0, loss2 = 9.107
[STATS][L2] iter = 300, time = 0.230, loss = 9.1068, real = 0.31196, other = 0.53957, loss1 = 0, loss2 = 9.1068
Early stopping because there is no improvement
old constant:  100000.0
new constant:  1000000.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 7.6958e+06, real = 0.99891, other = 0.00045424, loss1 = 7.6958e+06, loss2 = 0
Early stopping because there is no improvement
old constant:  1000000.0
new constant:  10000000.0
adversarial probabilities: [0.29564995 0.1282979  0.10130035 0.10120974 0.07862229]
adversarial classification: [8 9 4 1 5]
+-------+
|SUCCESS|
+-------+
original
                            
                            
                            
                            
                 *          
                 *          
                .*          
                *.          
                *           
               .*           
               **           
               *.           
              .*            
              *.            
              *.            
             .*             
             **             
             *.             
            .*.             
            **              
            **              
           .*.              
           **               
           ..               
                            
                            
                            
                            
adversarial
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
............................
diff
****************************
****************************
****************************
****************************
***************** .*********
****************. .*********
****************  **********
***************.  **********
***************. .**********
***************  ***********
***************  ***********
**************.  ***********
**************  .***********
*************.  ************
*************.  ************
*************  .************
*************  *************
************.  *************
************   *************
************  .*************
***********.  .*************
***********   **************
***********  .**************
***********  ***************
****************************
****************************
****************************
****************************
Test on target model
>> :)  Adversarial example transfers
[STATS][L1] total=2, seq=1, id=2, time=7.294, success=True, const=0.010000, prev_class=1, new_class=8, distortion=13.71104, success_rate=1.000, l2_avg=13.56436, transfer_rate=1.0



true labels: 0 [[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
target: 0 [[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
original probs: [9.9978060e-01 6.9382862e-05 5.5834287e-05 4.2131742e-05 2.5890606e-05]
original class: [0 2 7 6 5]
original probs (most unlikely): [1.0291747e-07 1.3064077e-06 1.6341470e-06 5.7478273e-06 1.7381801e-05
 2.5890606e-05]
original class (most unliekly): [1 4 8 3 9 5]
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 0.095756, real = 0.99978, other = 6.9383e-05, loss1 = 0.095756, loss2 = 0
[STATS][L2] iter = 30, time = 0.025, loss = 0.095627, real = 0.99977, other = 7.1503e-05, loss1 = 0.095455, loss2 = 0.0001712
[STATS][L2] iter = 60, time = 0.049, loss = 0.095617, real = 0.99977, other = 7.1375e-05, loss1 = 0.095473, loss2 = 0.00014357
[STATS][L2] iter = 90, time = 0.072, loss = 0.095616, real = 0.99977, other = 7.1353e-05, loss1 = 0.095476, loss2 = 0.00013993
[STATS][L2] iter = 120, time = 0.094, loss = 0.095616, real = 0.99977, other = 7.1355e-05, loss1 = 0.095476, loss2 = 0.00014022
[STATS][L2] iter = 150, time = 0.117, loss = 0.095616, real = 0.99977, other = 7.1355e-05, loss1 = 0.095476, loss2 = 0.00014012
[STATS][L2] iter = 180, time = 0.140, loss = 0.095616, real = 0.99977, other = 7.1355e-05, loss1 = 0.095476, loss2 = 0.0001401
Early stopping because there is no improvement
old constant:  0.01
new constant:  0.1
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 0.95756, real = 0.99978, other = 6.9383e-05, loss1 = 0.95756, loss2 = 0
[STATS][L2] iter = 30, time = 0.023, loss = 0.94477, real = 0.99973, other = 8.7971e-05, loss1 = 0.93382, loss2 = 0.010946
[STATS][L2] iter = 60, time = 0.046, loss = 0.94366, real = 0.99972, other = 9.1348e-05, loss1 = 0.93006, loss2 = 0.013608
[STATS][L2] iter = 90, time = 0.069, loss = 0.94361, real = 0.99972, other = 9.1681e-05, loss1 = 0.92969, loss2 = 0.013916
[STATS][L2] iter = 120, time = 0.091, loss = 0.94359, real = 0.99972, other = 9.1605e-05, loss1 = 0.92977, loss2 = 0.01382
[STATS][L2] iter = 150, time = 0.113, loss = 0.94359, real = 0.99972, other = 9.1649e-05, loss1 = 0.92973, loss2 = 0.013861
[STATS][L2] iter = 180, time = 0.136, loss = 0.94358, real = 0.99972, other = 9.1662e-05, loss1 = 0.92971, loss2 = 0.013867
Early stopping because there is no improvement
old constant:  0.1
new constant:  1.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 9.5756, real = 0.99978, other = 6.9383e-05, loss1 = 9.5756, loss2 = 0
[STATS][L2] iter = 30, time = 0.023, loss = 8.9611, real = 0.99948, other = 0.00017432, loss1 = 8.6541, loss2 = 0.30701
[STATS][L2] iter = 60, time = 0.045, loss = 8.7282, real = 0.99924, other = 0.00026208, loss1 = 8.2461, loss2 = 0.48211
[STATS][L2] iter = 90, time = 0.069, loss = 8.5387, real = 0.99885, other = 0.00040336, loss1 = 7.8145, loss2 = 0.72417
[STATS][L2] iter = 120, time = 0.097, loss = 8.455, real = 0.99844, other = 0.0005483, loss1 = 7.5071, loss2 = 0.94786
[STATS][L2] iter = 150, time = 0.120, loss = 8.4474, real = 0.99835, other = 0.00057237, loss1 = 7.4641, loss2 = 0.98329
[STATS][L2] iter = 180, time = 0.143, loss = 8.4438, real = 0.99836, other = 0.0005722, loss1 = 7.4644, loss2 = 0.97938
[STATS][L2] iter = 210, time = 0.166, loss = 8.4331, real = 0.99833, other = 0.00058194, loss1 = 7.4475, loss2 = 0.98562
[STATS][L2] iter = 240, time = 0.189, loss = 8.3684, real = 0.99821, other = 0.00062176, loss1 = 7.3812, loss2 = 0.98727
[STATS][L2] iter = 270, time = 0.211, loss = 7.9097, real = 0.99699, other = 0.0010334, loss1 = 6.8719, loss2 = 1.0378
[STATS][L2] iter = 300, time = 0.233, loss = 6.4223, real = 0.94343, other = 0.015313, loss1 = 4.1208, loss2 = 2.3015
[STATS][L2] iter = 330, time = 0.256, loss = 6.2809, real = 0.92655, other = 0.021258, loss1 = 3.7747, loss2 = 2.5061
[STATS][L2] iter = 360, time = 0.280, loss = 6.2589, real = 0.92114, other = 0.02286, loss1 = 3.6962, loss2 = 2.5626
[STATS][L2] iter = 390, time = 0.302, loss = 6.2471, real = 0.91965, other = 0.023519, loss1 = 3.6662, loss2 = 2.5809
[STATS][L2] iter = 420, time = 0.324, loss = 6.2389, real = 0.9176, other = 0.024179, loss1 = 3.6363, loss2 = 2.6026
[STATS][L2] iter = 450, time = 0.346, loss = 6.2366, real = 0.91689, other = 0.024394, loss1 = 3.6266, loss2 = 2.61
[STATS][L2] iter = 480, time = 0.368, loss = 6.2307, real = 0.91614, other = 0.024696, loss1 = 3.6135, loss2 = 2.6172
[STATS][L2] iter = 510, time = 0.390, loss = 6.2273, real = 0.917, other = 0.024653, loss1 = 3.6162, loss2 = 2.611
[STATS][L2] iter = 540, time = 0.413, loss = 6.2231, real = 0.91584, other = 0.025214, loss1 = 3.5925, loss2 = 2.6307
[STATS][L2] iter = 570, time = 0.436, loss = 6.2183, real = 0.9155, other = 0.02655, loss1 = 3.5404, loss2 = 2.6779
[STATS][L2] iter = 600, time = 0.458, loss = 6.2185, real = 0.91477, other = 0.026712, loss1 = 3.5335, loss2 = 2.685
[STATS][L2] iter = 630, time = 0.481, loss = 6.218, real = 0.91544, other = 0.026662, loss1 = 3.5362, loss2 = 2.6818
[STATS][L2] iter = 660, time = 0.503, loss = 6.2185, real = 0.91552, other = 0.026666, loss1 = 3.5361, loss2 = 2.6824
[STATS][L2] iter = 690, time = 0.526, loss = 6.2161, real = 0.91559, other = 0.026683, loss1 = 3.5356, loss2 = 2.6806
[STATS][L2] iter = 720, time = 0.548, loss = 6.2105, real = 0.91595, other = 0.028264, loss1 = 3.4784, loss2 = 2.7321
[STATS][L2] iter = 750, time = 0.570, loss = 6.2083, real = 0.91481, other = 0.028939, loss1 = 3.4535, loss2 = 2.7547
[STATS][L2] iter = 780, time = 0.593, loss = 6.2082, real = 0.91498, other = 0.02901, loss1 = 3.4513, loss2 = 2.7569
[STATS][L2] iter = 810, time = 0.615, loss = 6.2078, real = 0.91408, other = 0.029311, loss1 = 3.4399, loss2 = 2.7678
[STATS][L2] iter = 840, time = 0.638, loss = 6.2075, real = 0.91513, other = 0.028999, loss1 = 3.4518, loss2 = 2.7556
[STATS][L2] iter = 870, time = 0.660, loss = 6.2073, real = 0.91396, other = 0.029404, loss1 = 3.4367, loss2 = 2.7706
[STATS][L2] iter = 900, time = 0.683, loss = 6.2064, real = 0.91368, other = 0.029494, loss1 = 3.4333, loss2 = 2.7731
[STATS][L2] iter = 930, time = 0.705, loss = 6.2056, real = 0.91423, other = 0.02941, loss1 = 3.4367, loss2 = 2.7689
[STATS][L2] iter = 960, time = 0.728, loss = 6.2056, real = 0.91392, other = 0.0295, loss1 = 3.4334, loss2 = 2.7722
[STATS][L2] iter = 990, time = 0.750, loss = 6.205, real = 0.91381, other = 0.029535, loss1 = 3.432, loss2 = 2.773
Early stopping because there is no improvement
old constant:  1.0
new constant:  10.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 95.756, real = 0.99978, other = 6.9383e-05, loss1 = 95.756, loss2 = 0
[STATS][L2] iter = 30, time = 0.022, loss = 85.049, real = 0.99937, other = 0.00021727, loss1 = 84.337, loss2 = 0.71216
[STATS][L2] iter = 60, time = 0.044, loss = 76.033, real = 0.99827, other = 0.00063103, loss1 = 73.664, loss2 = 2.3682
[STATS][L2] iter = 90, time = 0.068, loss = 63.803, real = 0.99321, other = 0.0028608, loss1 = 58.498, loss2 = 5.305
[STATS][L2] iter = 120, time = 0.091, loss = 43.437, real = 0.93235, other = 0.036597, loss1 = 32.377, loss2 = 11.06
[STATS][L2] iter = 150, time = 0.115, loss = 21.489, real = 0.34257, other = 0.50179, loss1 = 0, loss2 = 21.489
[STATS][L2] iter = 180, time = 0.138, loss = 17.983, real = 0.4319, other = 0.44576, loss1 = 0, loss2 = 17.983
[STATS][L2] iter = 210, time = 0.161, loss = 17.037, real = 0.44321, other = 0.44688, loss1 = 0, loss2 = 17.037
[STATS][L2] iter = 240, time = 0.183, loss = 16.552, real = 0.44869, other = 0.45107, loss1 = 0, loss2 = 16.552
[STATS][L2] iter = 270, time = 0.205, loss = 16.297, real = 0.44566, other = 0.45773, loss1 = 0, loss2 = 16.297
[STATS][L2] iter = 300, time = 0.228, loss = 15.986, real = 0.44692, other = 0.45971, loss1 = 0, loss2 = 15.986
[STATS][L2] iter = 330, time = 0.250, loss = 15.461, real = 0.45259, other = 0.45699, loss1 = 0, loss2 = 15.461
[STATS][L2] iter = 360, time = 0.272, loss = 14.678, real = 0.45888, other = 0.45256, loss1 = 0.13853, loss2 = 14.539
[STATS][L2] iter = 390, time = 0.295, loss = 13.221, real = 0.44594, other = 0.46538, loss1 = 0, loss2 = 13.221
[STATS][L2] iter = 420, time = 0.317, loss = 11.53, real = 0.44465, other = 0.46611, loss1 = 0, loss2 = 11.53
[STATS][L2] iter = 450, time = 0.340, loss = 9.9802, real = 0.44618, other = 0.4627, loss1 = 0, loss2 = 9.9802
[STATS][L2] iter = 480, time = 0.362, loss = 8.848, real = 0.43199, other = 0.47259, loss1 = 0, loss2 = 8.848
[STATS][L2] iter = 510, time = 0.386, loss = 7.9954, real = 0.43122, other = 0.47078, loss1 = 0, loss2 = 7.9954
[STATS][L2] iter = 540, time = 0.409, loss = 7.3864, real = 0.4351, other = 0.46476, loss1 = 0, loss2 = 7.3864
[STATS][L2] iter = 570, time = 0.431, loss = 6.9837, real = 0.43237, other = 0.466, loss1 = 0, loss2 = 6.9837
[STATS][L2] iter = 600, time = 0.454, loss = 6.6801, real = 0.43524, other = 0.4623, loss1 = 0, loss2 = 6.6801
[STATS][L2] iter = 630, time = 0.476, loss = 6.4152, real = 0.44816, other = 0.45031, loss1 = 0, loss2 = 6.4152
[STATS][L2] iter = 660, time = 0.500, loss = 6.5371, real = 0.45639, other = 0.44239, loss1 = 0.31172, loss2 = 6.2254
[STATS][L2] iter = 690, time = 0.522, loss = 6.1666, real = 0.4431, other = 0.45431, loss1 = 0, loss2 = 6.1666
[STATS][L2] iter = 720, time = 0.545, loss = 6.1403, real = 0.43085, other = 0.4656, loss1 = 0, loss2 = 6.1403
[STATS][L2] iter = 750, time = 0.569, loss = 6.0693, real = 0.43405, other = 0.4629, loss1 = 0, loss2 = 6.0693
[STATS][L2] iter = 780, time = 0.591, loss = 6.0361, real = 0.43181, other = 0.46503, loss1 = 0, loss2 = 6.0361
[STATS][L2] iter = 810, time = 0.614, loss = 6.0485, real = 0.42258, other = 0.47356, loss1 = 0, loss2 = 6.0485
[STATS][L2] iter = 840, time = 0.637, loss = 5.973, real = 0.43523, other = 0.46217, loss1 = 0, loss2 = 5.973
[STATS][L2] iter = 870, time = 0.659, loss = 6.0208, real = 0.41974, other = 0.47668, loss1 = 0, loss2 = 6.0208
[STATS][L2] iter = 900, time = 0.682, loss = 5.9359, real = 0.43593, other = 0.46229, loss1 = 0, loss2 = 5.9359
[STATS][L2] iter = 930, time = 0.704, loss = 5.9014, real = 0.44146, other = 0.45766, loss1 = 0, loss2 = 5.9014
[STATS][L2] iter = 960, time = 0.726, loss = 6.0201, real = 0.45422, other = 0.44612, loss1 = 0.17983, loss2 = 5.8402
[STATS][L2] iter = 990, time = 0.748, loss = 5.8592, real = 0.44783, other = 0.4528, loss1 = 0, loss2 = 5.8592
[STATS][L2] iter = 1020, time = 0.771, loss = 5.8767, real = 0.4421, other = 0.45788, loss1 = 0, loss2 = 5.8767
[STATS][L2] iter = 1050, time = 0.793, loss = 5.8558, real = 0.44529, other = 0.45543, loss1 = 0, loss2 = 5.8558
[STATS][L2] iter = 1080, time = 0.815, loss = 5.8813, real = 0.43842, other = 0.46256, loss1 = 0, loss2 = 5.8813
Early stopping because there is no improvement
old constant:  10.0
new constant:  100.0
current best l2 [10000000000.0]
[STATS][L2] iter = 0, time = 0.000, loss = 957.56, real = 0.99978, other = 6.9383e-05, loss1 = 957.56, loss2 = 0
[STATS][L2] iter = 30, time = 0.022, loss = 842.95, real = 0.99936, other = 0.00021992, loss1 = 842.16, loss2 = 0.78868
[STATS][L2] iter = 60, time = 0.045, loss = 731.31, real = 0.99818, other = 0.00068512, loss1 = 728.41, loss2 = 2.8959
